Date,sol_btc
2022-07-12,0.001695184265273942
2022-07-13,0.001727231845930679
2022-07-14,0.001803984777731231
2022-07-15,0.001795706405778388
2022-07-16,0.001867556983287712
2022-07-17,0.0018597662394830578
2022-07-18,0.0019455111079003985
2022-07-19,0.0019196649401919269
2022-07-20,0.0018119040425810871
2022-07-21,0.0018645061785483323
2022-07-22,0.0017881814654861464
2022-07-23,0.0017823336124435712
2022-07-24,0.0018137151844324394
2022-07-25,0.0017185896240405783
2022-07-26,0.0017039205481682617
2022-07-27,0.001757823163595388
2022-07-28,0.0017969078932009728
2022-07-29,0.0017612957304853503
2022-07-30,0.0018496578861850641
2022-07-31,0.001816874138908001
2022-08-01,0.0017923190658438938
2022-08-02,0.0017301028118655861
2022-08-03,0.0016871032829740458
2022-08-04,0.0017158210836666797
2022-08-05,0.0017416155131225936
2022-08-06,0.0017445459513829966
2022-08-07,0.0017520617212661055
2022-08-08,0.0017711659428046873
2022-08-09,0.0017428798386059144
2022-08-10,0.001769103888891562
2022-08-11,0.0017874042125632476
2022-08-12,0.0018577673320724593
2022-08-13,0.0019032598117487529
2022-08-14,0.0018469489659939742
2022-08-15,0.0018156056162522162
2022-08-16,0.0018070711368434308
2022-08-17,0.0017313617014594288
2022-08-18,0.0017036004277625888
2022-08-19,0.0017190836131846527
2022-08-20,0.0016663343351421326
2022-08-21,0.0016965261387383032
2022-08-22,0.0016577659082617842
2022-08-23,0.0016558020321902319
2022-08-24,0.001633927756350275
2022-08-25,0.0016349530086834472
2022-08-26,0.001565959113684828
2022-08-27,0.001573837176316369
2022-08-28,0.0015492977401240407
2022-08-29,0.0015994337900609406
2022-08-30,0.0015867232246290091
2022-08-31,0.0015697419789483277
2022-09-01,0.0015693077665166826
2022-09-02,0.001563760010644262
2022-09-03,0.0015686439012595394
2022-09-04,0.0016064150547233675
2022-09-05,0.0016249770706562169
2022-09-06,0.0016398920905467415
2022-09-07,0.00169571636306242
2022-09-08,0.001738692966529839
2022-09-09,0.0016247845115509515
2022-09-10,0.0016201962486541068
2022-09-11,0.001606208392338805
2022-09-12,0.0016729294314071384
2022-09-13,0.0016471054441943996
2022-09-14,0.0016842755044826822
2022-09-15,0.0016774442860725963
2022-09-16,0.0016289655674464614
2022-09-17,0.001676842651595744
2022-09-18,0.0015994152854539175
2022-09-19,0.0016723847295093616
2022-09-20,0.0016639347628572083
2022-09-21,0.0016620322643292856
2022-09-22,0.001669396051988493
2022-09-23,0.00174511691895594
2022-09-24,0.0017670501975736792
2022-09-25,0.0017197741481767223
2022-09-26,0.0017625309540492144
2022-09-27,0.0017137201731547533
2022-09-28,0.0017108105793270001
2022-09-29,0.0017346529254963527
2022-09-30,0.001709180981668549
2022-10-01,0.0016812983522334053
2022-10-02,0.0016832344874275723
2022-10-03,0.0016800003219779138
2022-10-04,0.0016778646320529896
2022-10-05,0.0016901126780334628
2022-10-06,0.0016708633636146623
2022-10-07,0.0016883265335976155
2022-10-08,0.0016778420193600766
2022-10-09,0.0016925415281693397
2022-10-10,0.0016702380079682646
2022-10-11,0.0016154634196086433
2022-10-12,0.001626808004600957
2022-10-13,0.001575848436158404
2022-10-14,0.0015640547963446914
2022-10-15,0.0015510758551820416
2022-10-16,0.0015657407940692211
2022-10-17,0.0015971184699472168
2022-10-18,0.0015601366708867799
2022-10-19,0.0015100052619705286
2022-10-20,0.001473993872792723
2022-10-21,0.0014660958521786815
2022-10-22,0.0014584332728614189
2022-10-23,0.0014958889632049146
2022-10-24,0.0014633872767930384
2022-10-25,0.001539619588704198
2022-10-26,0.00150621360242724
2022-10-27,0.001509951320985249
2022-10-28,0.0015591510141353764
2022-10-29,0.001578267652998951
2022-10-30,0.0015975268624326565
2022-10-31,0.0015911103968558305
2022-11-01,0.0015742247536220761
2022-11-02,0.0015272239110612088
2022-11-03,0.0015261700932465518
2022-11-04,0.001597412640932037
2022-11-05,0.0017274959086379796
2022-11-06,0.00156182847867689
2022-11-07,0.0014367620658540692
2022-11-08,0.0013026580704445668
2022-11-09,0.0008778445827949333
2022-11-10,0.0010053811152419805
2022-11-11,0.0009584633783680049
2022-11-12,0.0008654587107378136
2022-11-13,0.000805004270256785
2022-11-14,0.0008425314885550574
2022-11-15,0.0008470015918376708
2022-11-16,0.0008569879146802784
2022-11-17,0.0008173016000524462
2022-11-18,0.0007933688617472186
2022-11-19,0.0007689901020768353
2022-11-20,0.0007520844397911423
2022-11-21,0.000750363928181483
2022-11-22,0.0007681162509627028
2022-11-23,0.0008639916367353595
2022-11-24,0.0008782186519178824
2022-11-25,0.0008511846427907104
2022-11-26,0.0008599946622397953
2022-11-27,0.0008583816808678724
2022-11-28,0.00082655557482842
2022-11-29,0.0008129977562420789
2022-11-30,0.0008221679552630192
2022-12-01,0.0007945342695384643
2022-12-02,0.0008026164686198553
2022-12-03,0.0007867442559530032
2022-12-04,0.0008008073174713701
2022-12-05,0.0008148014431246189
2022-12-06,0.0008361187473542331
2022-12-07,0.0008024425123295304
2022-12-08,0.0007943390782244517
2022-12-09,0.000792626337820448
2022-12-10,0.0007926448792444436
2022-12-11,0.0007850595133684608
2022-12-12,0.0007740442719660816
2022-12-13,0.0007780067823292089
2022-12-14,0.0007937137015953209
2022-12-15,0.0008074644339953914
2022-12-16,0.0007368444417519738
2022-12-17,0.0007445272832816437
2022-12-18,0.000740729062573863
2022-12-19,0.0007258447586144708
2022-12-20,0.0007263866908882746
2022-12-21,0.0007212106466422753
2022-12-22,0.0007008074768143646
2022-12-23,0.0007016847700526684
2022-12-24,0.0006792759790408439
2022-12-25,0.0006761615281971778
2022-12-26,0.0006682471381864875
2022-12-27,0.0006631162814502489
2022-12-28,0.000589389126262977
2022-12-29,0.0005799534168511253
2022-12-30,0.0005950986539918009
2022-12-31,0.0006019665170514729
2023-01-01,0.0006004285644998362
2023-01-02,0.0006754943301336228
2023-01-03,0.0008000095745145805
2023-01-04,0.0007967101412617972
2023-01-05,0.000797026774175535
2023-01-06,0.0007978920863071825
2023-01-07,0.0007721738521987674
2023-01-08,0.0008378568744438994
2023-01-09,0.0009480075414957529
2023-01-10,0.0009283762439963629
2023-01-11,0.000912155532571583
2023-01-12,0.0008807316538416075
2023-01-13,0.0009185753707289069
2023-01-14,0.0011560408493263184
2023-01-15,0.0010954229511375441
2023-01-16,0.0011137446005005883
2023-01-17,0.0010813998345869907
2023-01-18,0.001007823195057264
2023-01-19,0.0010161225309912399
2023-01-20,0.0011266382275323104
2023-01-21,0.0010812294141626102
2023-01-22,0.0010665645372259496
2023-01-23,0.0010620628207013217
2023-01-24,0.0010070331031805182
2023-01-25,0.0010628771923260256
2023-01-26,0.0010572192923285616
2023-01-27,0.0010575911007563784
2023-01-28,0.0010412795117119623
2023-01-29,0.001099174080179441
2023-01-30,0.0010484315279974154
2023-01-31,0.0010351464590800039
2023-02-01,0.0010535154870366696
2023-02-02,0.0010337931058217705
2023-02-03,0.0010525206860760152
2023-02-04,0.0010422554427328493
2023-02-05,0.001023426578201307
2023-02-06,0.0009976396905390858
2023-02-07,0.0010256644708924712
2023-02-08,0.0010110409340215966
2023-02-09,0.0009373523461817231
2023-02-10,0.0009297463900679416
2023-02-11,0.0009524125253853672
2023-02-12,0.000986312577819939
2023-02-13,0.0009533200328361342
2023-02-14,0.0009821855412599416
2023-02-15,0.0009825595293754066
2023-02-16,0.0009433816143851963
2023-02-17,0.0009430567993491678
2023-02-18,0.0009528155375800926
2023-02-19,0.0010210916067258239
2023-02-20,0.0010544617353082284
2023-02-21,0.0010209607907096505
2023-02-22,0.0009996901485073745
2023-02-23,0.0009980502558606817
2023-02-24,0.0009937455632804237
2023-02-25,0.0009718677412135659
2023-02-26,0.0009870497060059896
2023-02-27,0.0009647031910225338
2023-02-28,0.0009468204450754739
2023-03-01,0.0009517849680400666
2023-03-02,0.0009365044252481335
2023-03-03,0.000956922574860529
2023-03-04,0.0009379730198411257
2023-03-05,0.0009350614653342832
2023-03-06,0.0009199837040359767
2023-03-07,0.000911113496231537
2023-03-08,0.0008481962498652164
2023-03-09,0.0008499793335532671
2023-03-10,0.0009037213143072442
2023-03-11,0.000883359883384464
2023-03-12,0.0009163769243357078
2023-03-13,0.000844454343097102
2023-03-14,0.0008457112689364791
2023-03-15,0.000791393674373975
2023-03-16,0.0007875587459493735
2023-03-17,0.0007886945070737934
2023-03-18,0.0007860267393626422
2023-03-19,0.0007811853348344801
2023-03-20,0.000798655790542192
2023-03-21,0.0008027546294739822
2023-03-22,0.0007866166833170521
2023-03-23,0.0007841038766801034
2023-03-24,0.0007521420513581371
2023-03-25,0.0007436575233718634
2023-03-26,0.000749277411595868
2023-03-27,0.0007340367150819722
2023-03-28,0.0007507187606119365
2023-03-29,0.0007447135120732152
2023-03-30,0.0007330872189883095
2023-03-31,0.0007433856278363999
2023-04-01,0.0007382920451596438
2023-04-02,0.000728279411260014
2023-04-03,0.0007356202961793201
2023-04-04,0.000742848371712554
2023-04-05,0.0007440563155137322
2023-04-06,0.0007349174531073711
2023-04-07,0.0007330102150364666
2023-04-08,0.0007169241612221196
2023-04-09,0.0007164588570489191
2023-04-10,0.0007042245438256629
2023-04-11,0.0007613290170078518
2023-04-12,0.0007958214877396079
2023-04-13,0.0008037190310554485
2023-04-14,0.0008126014124362421
2023-04-15,0.0007942141342893191
2023-04-16,0.0008366033200110273
2023-04-17,0.0008340569893909224
2023-04-18,0.000817588506555575
2023-04-19,0.0007880195581446888
2023-04-20,0.0007852952473296125
2023-04-21,0.0007800786517899325
2023-04-22,0.0007842648690351314
2023-04-23,0.0007785089063542678
2023-04-24,0.0007771409738684326
2023-04-25,0.0007746066617667657
2023-04-26,0.0007488032985125569
2023-04-27,0.0007579655274906947
2023-04-28,0.0007963898705277397
2023-04-29,0.0007926220503074545
2023-04-30,0.0007800801161524485
2023-05-01,0.0007826773151113028
2023-05-02,0.0007763096738357657
2023-05-03,0.0007659713833466993
2023-05-04,0.0007532780896937027
2023-05-05,0.0007728656283509588
2023-05-06,0.0007602334824402617
2023-05-07,0.0007676768665459329
2023-05-08,0.0007459109956558313
2023-05-09,0.0007478149323785266
2023-05-10,0.0007585944449986315
2023-05-11,0.0007494181151724514
2023-05-12,0.0007801455803426512
2023-05-13,0.0007791480059619215
2023-05-14,0.0007780505321894635
2023-05-15,0.0007725306397335811
2023-05-16,0.0007648662157632525
2023-05-17,0.0007689532872503411
2023-05-18,0.0007583682643070642
2023-05-19,0.0007567784726027411
2023-05-20,0.0007477241345933162
2023-05-21,0.0007329582623632105
2023-05-22,0.0007277883038145444
2023-05-23,0.0007361853990208594
2023-05-24,0.0007299713659591141
2023-05-25,0.0007274705948674585
2023-05-26,0.0007248304866880619
2023-05-27,0.0007601967061012619
2023-05-28,0.0007405411968672346
2023-05-29,0.0007419662367406258
2023-05-30,0.000767230358908981
2023-05-31,0.0007650538000714313
2023-06-01,0.0007644384470199011
2023-06-02,0.0007801069735048334
2023-06-03,0.0007813652645974028
2023-06-04,0.000804562189632748
2023-06-05,0.0007793083768017624
2023-06-06,0.0007488764503264209
2023-06-07,0.0007072908391111864
2023-06-08,0.0007133439216766663
2023-06-09,0.0006563237758918161
2023-06-10,0.0006056228283387486
2023-06-11,0.0005997947245576057
2023-06-12,0.0005866888418309006
2023-06-13,0.0005794340272471478
2023-06-14,0.0005765874310878079
2023-06-15,0.0005770740214752044
2023-06-16,0.0005814557333359496
2023-06-17,0.0005903478812656435
2023-06-18,0.0005861979984371085
2023-06-19,0.0005986005876416879
2023-06-20,0.0005872469473079718
2023-06-21,0.0005747119302043271
2023-06-22,0.0005563808372746536
2023-06-23,0.0005586992127450039
2023-06-24,0.000545125164216557
2023-06-25,0.000556799032448093
2023-06-26,0.0005374766881431417
2023-06-27,0.000541565466517877
2023-06-28,0.0005313671589109253
2023-06-29,0.000590252900845489
2023-06-30,0.0006200467722652454
2023-07-01,0.0006107830998054543
2023-07-02,0.0006353071626077301
2023-07-03,0.0006175460990136594
2023-07-04,0.0006219861102619018
2023-07-05,0.0006224277799052157
2023-07-06,0.0006596396566224451
2023-07-07,0.0007080771483092633
2023-07-08,0.0007216056314721657
2023-07-09,0.0007075946737921092
2023-07-10,0.0007007774760994089
2023-07-11,0.0007214973019870549
2023-07-12,0.0007231461453167416
2023-07-13,0.0008268412577097777
2023-07-14,0.0008813759320607122
2023-07-15,0.0009041302593275755
2023-07-16,0.0009052848874686877
2023-07-17,0.0008914239280602889
2023-07-18,0.0008555741862663999
2023-07-19,0.0008816079345399159
2023-07-20,0.000851743909042062
2023-07-21,0.0008540735623774389
2023-07-22,0.0008241037155887528
2023-07-23,0.0008232406397882426
2023-07-24,0.0008013695037157478
2023-07-25,0.0007964899080186782
2023-07-26,0.0008576759292663696
2023-07-27,0.0008592517702953548
2023-07-28,0.0008474589350446999
2023-07-29,0.0008573438788609038
2023-07-30,0.0008287194881433721
2023-07-31,0.0008115246820679753
2023-08-01,0.0008086995883647959
2023-08-02,0.0007939679610537536
2023-08-03,0.0007757735961002736
2023-08-04,0.000783983875236087
2023-08-05,0.0007792887928737208
2023-08-06,0.0007983544878233396
2023-08-07,0.0007905517157575378
2023-08-08,0.0008134172023577599
2023-08-09,0.0008246716682063707
2023-08-10,0.0008363368591057935
2023-08-11,0.0008362167289979558
2023-08-12,0.000846707928301981
2023-08-13,0.0008278850095949056
2023-08-14,0.0008549525032106067
2023-08-15,0.0008192081131867308
2023-08-16,0.0007947930768741471
2023-08-17,0.0008141886382052409
2023-08-18,0.000819034787505568
2023-08-19,0.000838399215194536
2023-08-20,0.0008313715631510753
2023-08-21,0.0008118261146636104
2023-08-22,0.0007892905859184144
2023-08-23,0.0008211228744088526
2023-08-24,0.0008039420363717872
2023-08-25,0.0007829000006167329
2023-08-26,0.000779762502817968
2023-08-27,0.0007967452221520516
2023-08-28,0.0007874428051790732
2023-08-29,0.0007855323418792056
2023-08-30,0.0007632597346292269
2023-08-31,0.0007610478750935647
2023-09-01,0.0007491202248144603
2023-09-02,0.0007535620044054941
2023-09-03,0.0007539111931781176
2023-09-04,0.0007554274931149519
2023-09-05,0.0007863614610672903
2023-09-06,0.0007618471402771208
2023-09-07,0.0007580164277784559
2023-09-08,0.0007565547109987074
2023-09-09,0.0007509388950628751
2023-09-10,0.0007064366190477542
2023-09-11,0.0007049799297989277
2023-09-12,0.0006940575292910038
2023-09-13,0.0007016460420591348
2023-09-14,0.0007098168029118112
2023-09-15,0.0007203978024824256
2023-09-16,0.0007204218155919741
2023-09-17,0.0007097119065521973
2023-09-18,0.0007347327125817042
2023-09-19,0.0007363236131596389
2023-09-20,0.0007483757745829707
2023-09-21,0.0007331880412878673
2023-09-22,0.0007313190500695913
2023-09-23,0.0007326693049798187
2023-09-24,0.0007378763274542819
2023-09-25,0.0007378426481891108
2023-09-26,0.0007256019155120391
2023-09-27,0.0007259221960454074
2023-09-28,0.0007385815807789604
2023-09-29,0.0007543425256577114
2023-09-30,0.000793355604905185
2023-10-01,0.0008517974473187564
2023-10-02,0.00084892966743302
2023-10-03,0.0008586479317605858
2023-10-04,0.0008325644218149846
2023-10-05,0.0008277726196889537
2023-10-06,0.000838186244475198
2023-10-07,0.0008326159450055189
2023-10-08,0.0008321586133671627
2023-10-09,0.0008018653992418524
2023-10-10,0.0008070205588836712
2023-10-11,0.0008189319120326561
2023-10-12,0.0007960693769849749
2023-10-13,0.0008128438780443444
2023-10-14,0.0008194460137768725
2023-10-15,0.0008071542047162964
2023-10-16,0.00084093289719546
2023-10-17,0.0008431704180895443
2023-10-18,0.0008271623736754703
2023-10-19,0.0008683178103791203
2023-10-20,0.0009107475824213514
2023-10-21,0.0009822121726905796
2023-10-22,0.0009680863619714298
2023-10-23,0.0009626657483098439
2023-10-24,0.0008893857977489318
2023-10-25,0.0009408815223523394
2023-10-26,0.0009595641001428735
2023-10-27,0.0009360036826752533
2023-10-28,0.0009285336977820439
2023-10-29,0.0009503200054632226
2023-10-30,0.0010133316726421593
2023-10-31,0.0011111041607605315
2023-11-01,0.0011699987856438488
2023-11-02,0.001150818318406977
2023-11-03,0.00113783805203861
2023-11-04,0.001207068012333647
2023-11-05,0.001176586591480652
2023-11-06,0.0012023901427251171
2023-11-07,0.001215807371385539
2023-11-08,0.001211318245658213
2023-11-09,0.0012385107028482112
2023-11-10,0.0015180334371129236
2023-11-11,0.0015106517426902012
2023-11-12,0.0015154453281571907
2023-11-13,0.0014220192209476422
2023-11-14,0.0015993851615339963
2023-11-15,0.00173002624104028
2023-11-16,0.0016006574925186005
2023-11-17,0.0015962084478696786
2023-11-18,0.0015993330955034945
2023-11-19,0.0016421296865812049
2023-11-20,0.0015084958072478598
2023-11-21,0.001451966975659487
2023-11-22,0.001538470703071396
2023-11-23,0.0015178317019305598
2023-11-24,0.0015075826037043649
2023-11-25,0.0015569175141735012
2023-11-26,0.0015379949826231376
2023-11-27,0.0014780794733590527
2023-11-28,0.0015382685647966114
2023-11-29,0.0015650419833484561
2023-11-30,0.001570864735692705
2023-12-01,0.0015457722733299712
2023-12-02,0.0016169906309627673
2023-12-03,0.0015768510337139654
2023-12-04,0.0014656139117785539
2023-12-05,0.0013837099327539827
2023-12-06,0.0014150397243492552
2023-12-07,0.0015669590000723635
2023-12-08,0.0016981708151287075
2023-12-09,0.0016525095441341372
2023-12-10,0.0017064047532063724
2023-12-11,0.0017061259532793777
2023-12-12,0.0016535660254482574
2023-12-13,0.0016499547573526666
2023-12-14,0.0017576324579492702
2023-12-15,0.0017259576924037205
2023-12-16,0.0017394246987206697
2023-12-17,0.001716453412786087
2023-12-18,0.0017442746889304124
2023-12-19,0.0017267295576506607
2023-12-20,0.001882863558554846
2023-12-21,0.002139426170960464
2023-12-22,0.0022274628426887893
2023-12-23,0.002459884656973368
2023-12-24,0.0026149550816754186
2023-12-25,0.002777751378385546
2023-12-26,0.002649945172517366
2023-12-27,0.002463553441106766
2023-12-28,0.00239525463710688
2023-12-29,0.002525250000939462
2023-12-30,0.002415857889974738
2023-12-31,0.0024016413325512243
2024-01-01,0.0024794045104081716
2024-01-02,0.0023713531611340107
2024-01-03,0.002301018301195728
2024-01-04,0.002378400256884137
2024-01-05,0.002263874485445285
2024-01-06,0.002133653929211932
2024-01-07,0.0020316352069144287
2024-01-08,0.0020819543178756048
2024-01-09,0.0021545246646861842
2024-01-10,0.002188245415759835
2024-01-11,0.0021546794465887214
2024-01-12,0.002140353058274207
2024-01-13,0.002234470700480504
2024-01-14,0.0022521900068996326
2024-01-15,0.0022226735087540607
2024-01-16,0.0022622416566879374
2024-01-17,0.0023878630135534076
2024-01-18,0.0022842038639485788
2024-01-19,0.0022438670253884063
2024-01-20,0.0022217337736806925
2024-01-21,0.002186706403707845
2024-01-22,0.0021166383972614482
2024-01-23,0.0021150292557855963
2024-01-24,0.0022140341234336454
2024-01-25,0.0021758308716792584
2024-01-26,0.002210647643781447
2024-01-27,0.0022355910108813777
2024-01-28,0.0022823034503195398
2024-01-29,0.0023462873831720885
2024-01-30,0.002362440330426848
2024-01-31,0.002278599638127529
2024-02-01,0.0022715017546523666
2024-02-02,0.002325773359470964
2024-02-03,0.002276688984517649
2024-02-04,0.002242107278773537
2024-02-05,0.002239841627223695
2024-02-06,0.0022481562964202216
2024-02-07,0.002278504698793747
2024-02-08,0.0022689201512395107
2024-02-09,0.0022680739497259374
2024-02-10,0.0022844578540632296
2024-02-11,0.0022258555436263767
2024-02-12,0.0022417281104211684
2024-02-13,0.0022632445126026133
2024-02-14,0.0022570670439902847
2024-02-15,0.002189113851337631
2024-02-16,0.0021174364478122984
2024-02-17,0.0021095179269256807
2024-02-18,0.002152133418514825
2024-02-19,0.0021530932904276208
2024-02-20,0.0020743980071278676
2024-02-21,0.0020279105858959086
2024-02-22,0.0019816752043996556
2024-02-23,0.0019702514528720538
2024-02-24,0.0020192223721940475
2024-02-25,0.001999748994031808
2024-02-26,0.0020160251309578525
2024-02-27,0.0018987015821201867
2024-02-28,0.0018886904841697752
2024-02-29,0.0020541640408887948
2024-03-01,0.0020818239080315163
2024-03-02,0.0020909317845252294
2024-03-03,0.0020651621943488796
2024-03-04,0.0019492722516842279
2024-03-05,0.001970287586357574
2024-03-06,0.001977739209622426
2024-03-07,0.0021513159126398972
2024-03-08,0.0021264983404322515
2024-03-09,0.0021110892337346514
2024-03-10,0.0020938224306112163
2024-03-11,0.0020624362855237188
2024-03-12,0.0021126569466660035
2024-03-13,0.002241816733358718
2024-03-14,0.00247462433787545
2024-03-15,0.00263623549700614
2024-03-16,0.0027846591785795666
2024-03-17,0.0029554279650731087
2024-03-18,0.002901507510290624
2024-03-19,0.002746061461768605
2024-03-20,0.002820486895990429
2024-03-21,0.0027365543347151544
2024-03-22,0.0027338835655825134
2024-03-23,0.002698974492961065
2024-03-24,0.0027303594391233344
2024-03-25,0.00270278375394261
2024-03-26,0.0027247571962281843
2024-03-27,0.002683183976813902
2024-03-28,0.0026803555509122006
2024-03-29,0.0027503244067619377
2024-03-30,0.002791078949190536
2024-03-31,0.0028440173002895613
2024-04-01,0.0027627243870402803
2024-04-02,0.0027682297456492837
2024-04-03,0.0028076133716934044
2024-04-04,0.0026851732499721752
2024-04-05,0.0025723405031838425
2024-04-06,0.0025968860340784845
2024-04-07,0.0025900121092246615
2024-04-08,0.0025238216384229194
2024-04-09,0.002493723962317654
2024-04-10,0.0024570415737158987
2024-04-11,0.002463243922352164
2024-04-12,0.0022863826892895083
2024-04-13,0.0021833042119536695
2024-04-14,0.002301306254892563
2024-04-15,0.002183775747731585
2024-04-16,0.0021356425025849607
2024-04-17,0.0021519794459149274
2024-04-18,0.002237068757413081
2024-04-19,0.002234845192983901
2024-04-20,0.0023253305499773206
2024-04-21,0.002288880243816023
2024-04-22,0.0023494415158728183
2024-04-23,0.002329583812075955
2024-04-24,0.0022985730689656556
2024-04-25,0.0022470267465330676
2024-04-26,0.0021818467685172354
2024-04-27,0.002227863195860255
2024-04-28,0.0021842712498004735
2024-04-29,0.0021581177577093087
2024-04-30,0.0020938207718400425
2024-05-01,0.002311050715508662
2024-05-02,0.002330962112071019
2024-05-03,0.0022861015670817735
2024-05-04,0.002287238804593385
2024-05-05,0.0022756590669852374
2024-05-06,0.002419216008556625
2024-05-07,0.0023764299256885998
2024-05-08,0.002325535644756904
2024-05-09,0.0024242670859047173
2024-05-10,0.00240516900321475
2024-05-11,0.0023902863403164774
2024-05-12,0.0023356316154898526
2024-05-13,0.002341477584432518
2024-05-14,0.002307456699705296
2024-05-15,0.0023870954429013377
2024-05-16,0.002439254884266003
2024-05-17,0.0025283491042674515
2024-05-18,0.002577488268917746
2024-05-19,0.0025663178136077582
2024-05-20,0.0026105696825218312
2024-05-21,0.002539563145309439
2024-05-22,0.002558663222384588
2024-05-23,0.002590709734198476
2024-05-24,0.0024486570365209836
2024-05-25,0.002431752523829407
2024-05-26,0.002384055034690312
2024-05-27,0.00244970430737541
2024-05-28,0.002469402427768695
2024-05-29,0.0024870881714136052
2024-05-30,0.0024424274272491207
2024-05-31,0.002454204180962949
2024-06-01,0.0024521958354122224
2024-06-02,0.0024095357848724747
2024-06-03,0.002396976764082983
2024-06-04,0.0024345666061207348
2024-06-05,0.0024405743806108215
2024-06-06,0.002402812808362382
2024-06-07,0.0023435389286897675
2024-06-08,0.0022793036532569267
2024-06-09,0.0023271827056970526
2024-06-10,0.002286330148199419
2024-06-11,0.0022192852765852526
2024-06-12,0.002273957593840528
2024-06-13,0.0022067461105671165
2024-06-14,0.002167733156906036
2024-06-15,0.0021968578233675794
2024-06-16,0.002267822104711624
2024-06-17,0.0021557171651896342
2024-06-18,0.002110875389803485
2024-06-19,0.0020875767261775762
2024-06-20,0.002058857442780657
2024-06-21,0.0020997860130984756
2024-06-22,0.0020803872188524778
2024-06-23,0.0020352770136532784
2024-06-24,0.002193879682792153
2024-06-25,0.002209529943392701
2024-06-26,0.0022464442795034354
2024-06-27,0.00242592099351594
2024-06-28,0.0023160325433211016
2024-06-29,0.002299493747469473
2024-06-30,0.002337212545798258
2024-07-01,0.0023323857285411464
2024-07-02,0.002477880451282628
2024-07-03,0.0023387442667816287
2024-07-04,0.00223860935771922
2024-07-05,0.0023714032281431517
2024-07-06,0.0024568179346089224
2024-07-07,0.002359466338901303
2024-07-08,0.0024594561177948824
2024-07-09,0.002436654616567596
2024-07-10,0.0024587574504912335
2024-07-11,0.0023695776113502602
2024-07-12,0.002409832552222289
2024-07-13,0.0023960880073407116
2024-07-14,0.0024284861687446885
2024-07-15,0.0024654478129206305
2024-07-16,0.0024663427467480994
2024-07-17,0.0024264977433549094
2024-07-18,0.002486514100928715
2024-07-19,0.002536133578754289
2024-07-20,0.0025890759170086775
2024-07-21,0.0027076942425839764
2024-07-22,0.002648185613623743
2024-07-23,0.0026204105718601184
2024-07-24,0.0027233669026384163
2024-07-25,0.0026143253937146987
2024-07-26,0.0026966743757782354
2024-07-27,0.002714589997637702
2024-07-28,0.0027087206638657774
2024-07-29,0.0027354209659878714
2024-07-30,0.0027055052147194917
2024-07-31,0.0026590552600999073
2024-08-01,0.0025654610280476608
2024-08-02,0.0024853547883583126
2024-08-03,0.0023553357985758305
2024-08-04,0.0023754691381794235
2024-08-05,0.0024052750329316423
2024-08-06,0.0025714664118353815
2024-08-07,0.0026283621463324774
2024-08-08,0.0026402589431784628
2024-08-09,0.0025699231805413674
2024-08-10,0.0025261648202732343
2024-08-11,0.002410219656646125
2024-08-12,0.0024674489775452792
2024-08-13,0.0024206193998710626
2024-08-14,0.002450292004763532
2024-08-15,0.0024799440046866777
2024-08-16,0.00236578118127935
2024-08-17,0.0023840107076148302
2024-08-18,0.002438050907216488
2024-08-19,0.0024262113120508797
2024-08-20,0.002426045822707934
2024-08-21,0.0023328020183484306
2024-08-22,0.0023725305299535445
2024-08-23,0.0023887764384539273
2024-08-24,0.0025044293313098583
2024-08-25,0.0024700818782751295
2024-08-26,0.0025005602207529903
2024-08-27,0.0024686872622686792
2024-08-28,0.002437695705010207
2024-08-29,0.002358281262517781
2024-08-30,0.0023359474554672326
2024-08-31,0.002295650084302147
2024-09-01,0.002244909823121464
2024-09-02,0.0022838216911515684
2024-09-03,0.002221405360324566
2024-09-04,0.002304646633746867
2024-09-05,0.0023028458785282276
2024-09-06,0.002316829678307633
2024-09-07,0.002359111608218685
2024-09-08,0.00237027360321896
2024-09-09,0.00236805893167713
2024-09-10,0.002352788487078595
2024-09-11,0.0023106044959615396
2024-09-12,0.0023421452903343736
2024-09-13,0.0022964760268808977
2024-09-14,0.0022861345257250503
2024-09-15,0.0022219176821351946
2024-09-16,0.00225927013900925
2024-09-17,0.0021810688984043383
2024-09-18,0.0021734395456041375
2024-09-19,0.002269387289679848
2024-09-20,0.0023193527342956553
2024-09-21,0.002358662612647335
2024-09-22,0.002275044502386451
2024-09-23,0.002286679973664033
2024-09-24,0.0023777211468180163
2024-09-25,0.002344251673559797
2024-09-26,0.00238683126928486
2024-09-27,0.0023977556878736475
2024-09-28,0.0023815151023095778
2024-09-29,0.002416826834348868
2024-09-30,0.002409911166806642
2024-10-01,0.0023881826489953882
2024-10-02,0.0023153407635862224
2024-10-03,0.0022512595827343337
2024-10-04,0.00230671971309073
2024-10-05,0.002298467755433822
2024-10-06,0.0023311812799922545
2024-10-07,0.002313616932688575
2024-10-08,0.002307900865260713
2024-10-09,0.0022996154459134677
2024-10-10,0.0023042648628455805
2024-10-11,0.002328143808516645
2024-10-12,0.0023182984758101633
2024-10-13,0.002347958711669867
2024-10-14,0.002383866266106168
2024-10-15,0.0023078470549407534
2024-10-16,0.0022811421469737803
2024-10-17,0.002230213511493734
2024-10-18,0.002265107860182664
2024-10-19,0.002335181001462214
2024-10-20,0.002419357954593059
2024-10-21,0.002467302568120922
2024-10-22,0.0024830263559814944
2024-10-23,0.002573036978728664
