Date,cri
2020-06-03,0.440148530146988
2020-06-04,0.4926160148545234
2020-06-05,0.513072842482556
2020-06-06,0.5131300149772698
2020-06-07,0.5274926212849844
2020-06-08,0.5574571311948043
2020-06-09,0.5950382362508474
2020-06-10,0.6271161785939853
2020-06-11,0.6554189200191493
2020-06-12,0.6924262249843157
2020-06-13,0.726737014766398
2020-06-14,0.7571033523470583
2020-06-15,0.7693464819080774
2020-06-16,0.7773733110237874
2020-06-17,0.7826424115166358
2020-06-18,0.8011130457933566
2020-06-19,0.8047951994738904
2020-06-20,0.8070911187854309
2020-06-21,0.813224828313772
2020-06-22,0.8444007324162621
2020-06-23,0.8786937589102072
2020-06-24,0.9083723623762766
2020-06-25,0.9309402140436099
2020-06-26,0.958714622980415
2020-06-27,0.9697180243062193
2020-06-28,0.9783578063433512
2020-06-29,0.9831778728543282
2020-06-30,0.9760359983155193
2020-07-01,0.9979699414127854
2020-07-02,1.0401391151706503
2020-07-03,1.0723609473812452
2020-07-04,1.1204781629374472
2020-07-05,1.1690780448712084
2020-07-06,1.2232360082126168
2020-07-07,1.2788104994472924
2020-07-08,1.315174677778657
2020-07-09,1.3347151616908426
2020-07-10,1.3563229838049013
2020-07-11,1.3798672629588287
2020-07-12,1.4084103739143552
2020-07-13,1.4182954938382701
2020-07-14,1.427463537889677
2020-07-15,1.4280862245827755
2020-07-16,1.4198642755970934
2020-07-17,1.4133916511276179
2020-07-18,1.4030103781084757
2020-07-19,1.3935371385117261
2020-07-20,1.384118495795607
2020-07-21,1.379482388573413
2020-07-22,1.4170473886625121
2020-07-23,1.4911552450810053
2020-07-24,1.588953345533873
2020-07-25,1.728527758688807
2020-07-26,1.851706217409634
2020-07-27,1.885810099127774
2020-07-28,1.9059007037268263
2020-07-29,1.8754717624154116
2020-07-30,1.8502985221214487
2020-07-31,1.8121947100491884
2020-08-01,1.771268151763302
2020-08-02,1.7397941756917743
2020-08-03,1.814806209110225
2020-08-04,1.9013811888564007
2020-08-05,1.9773337822123687
2020-08-06,2.0039370199103455
2020-08-07,2.0028574472482568
2020-08-08,1.970671166403996
2020-08-09,1.9345332025986242
2020-08-10,1.8800438514112428
2020-08-11,1.8132188938261637
2020-08-12,1.772396207092017
2020-08-13,1.7941979981798315
2020-08-14,1.8464938763496304
2020-08-15,1.867851430674851
2020-08-16,1.8880699882478968
2020-08-17,1.8847233546455044
2020-08-18,1.8895350734049092
2020-08-19,1.871467320235272
2020-08-20,1.814055118746993
2020-08-21,1.7173681025165217
2020-08-22,1.6406059028652002
2020-08-23,1.5620233494021336
2020-08-24,1.5302399572779581
2020-08-25,1.4793716047424774
2020-08-26,1.4723131777992802
2020-08-27,1.4592679084643099
2020-08-28,1.4825998093569324
2020-08-29,1.5079088755453796
2020-08-30,1.5673753875773517
2020-08-31,1.6221347883495019
2020-09-01,1.7440942979135887
2020-09-02,1.8087681169485332
2020-09-03,1.8268423966842686
2020-09-04,1.830111442350626
2020-09-05,1.765010410872842
2020-09-06,1.692935344745793
2020-09-07,1.6026853115277184
2020-09-08,1.452884546645073
2020-09-09,1.3482601422403369
2020-09-10,1.3096364534858382
2020-09-11,1.2862176136326882
2020-09-12,1.3402628728888444
2020-09-13,1.348682173098815
2020-09-14,1.3573295979863624
2020-09-15,1.3547261097870489
2020-09-16,1.3328970689673671
2020-09-17,1.3225103211213523
2020-09-18,1.2992868006443283
2020-09-19,1.2551438695720478
2020-09-20,1.2253413508386377
2020-09-21,1.1793959069540467
2020-09-22,1.1564019784438138
2020-09-23,1.1186939232009654
2020-09-24,1.0606490076778703
2020-09-25,1.0151182181971865
2020-09-26,0.9775202795029504
2020-09-27,0.9533259914209358
2020-09-28,0.9505379507329563
2020-09-29,0.9481969764203869
2020-09-30,0.9681423971255504
2020-10-01,0.9768281358529828
2020-10-02,0.9766574403059701
2020-10-03,1.0079201958999988
2020-10-04,1.0412720827485207
2020-10-05,1.0755147839249324
2020-10-06,1.0993610870833166
2020-10-07,1.1193962406734494
2020-10-08,1.141435684329744
2020-10-09,1.1773203816810898
2020-10-10,1.1760495013316752
2020-10-11,1.1716072263067552
2020-10-12,1.1737521869556176
2020-10-13,1.1831333348576862
2020-10-14,1.1954390590452195
2020-10-15,1.2011831142599885
2020-10-16,1.188578123291839
2020-10-17,1.1814276252801672
2020-10-18,1.1785280416794044
2020-10-19,1.159768889096555
2020-10-20,1.1264639837899135
2020-10-21,1.0764642797237134
2020-10-22,1.0483015044974167
2020-10-23,1.0281673970410032
2020-10-24,1.010408295504142
2020-10-25,0.983387729390942
2020-10-26,0.9515950243077658
2020-10-27,0.9250542666765332
2020-10-28,0.9058156737353479
2020-10-29,0.8630753127802074
2020-10-30,0.8130833080386439
2020-10-31,0.7583125359663333
2020-11-01,0.7178754833819079
2020-11-02,0.6822796984589774
2020-11-03,0.6510236329434623
2020-11-04,0.6363160434471332
2020-11-05,0.5809789177762436
2020-11-06,0.5656367950668917
2020-11-07,0.5447400318108293
2020-11-08,0.5100268638762079
2020-11-09,0.4791499419451961
2020-11-10,0.4615427514469688
2020-11-11,0.43581394689896935
2020-11-12,0.4419988670380356
2020-11-13,0.4244608042790491
2020-11-14,0.4060391645809686
2020-11-15,0.38443392420314154
2020-11-16,0.35834061469745554
2020-11-17,0.3193067941145107
2020-11-18,0.27624816106181305
2020-11-19,0.2422643304166962
2020-11-20,0.21688750746099408
2020-11-21,0.22619872865691967
2020-11-22,0.2528359234179261
2020-11-23,0.32466265050717247
2020-11-24,0.38313065800202584
2020-11-25,0.42821932761227416
2020-11-26,0.46017686277525843
2020-11-27,0.47609999703227934
2020-11-28,0.46533494261995095
2020-11-29,0.4605559536712111
2020-11-30,0.4067114417109203
2020-12-01,0.36782376784025067
2020-12-02,0.3461676185266356
2020-12-03,0.35189147907362817
2020-12-04,0.3340819481051507
2020-12-05,0.3413113725780117
2020-12-06,0.33178890497507385
2020-12-07,0.3380425849713288
2020-12-08,0.34001259747247464
2020-12-09,0.35063173660304475
2020-12-10,0.34911188162368917
2020-12-11,0.3634394506446701
2020-12-12,0.35197335056778106
2020-12-13,0.3480737195791865
2020-12-14,0.33826716468132945
2020-12-15,0.3380956476769999
2020-12-16,0.3098765868276359
2020-12-17,0.26086253385759683
2020-12-18,0.21849498697816402
2020-12-19,0.16669048385899626
2020-12-20,0.1029136765457763
2020-12-21,0.034460512001991135
2020-12-22,-0.03504836550987071
2020-12-23,-0.10847907319453864
2020-12-24,-0.14628952263635853
2020-12-25,-0.19085193765729727
2020-12-26,-0.2332208923326124
2020-12-27,-0.2443308678810185
2020-12-28,-0.23293402343900418
2020-12-29,-0.2226779640100022
2020-12-30,-0.19326285696965345
2020-12-31,-0.176739295678824
2021-01-01,-0.1630679900697957
2021-01-02,-0.16483627171947907
2021-01-03,-0.10589295912791734
2021-01-04,-0.02490581340436179
2021-01-05,0.052807635559200206
2021-01-06,0.1348943835753917
2021-01-07,0.2010400656060158
2021-01-08,0.25920932354667936
2021-01-09,0.3673981280660913
2021-01-10,0.39661625071946877
2021-01-11,0.340550055094495
2021-01-12,0.28507060090562664
2021-01-13,0.21345244535478258
2021-01-14,0.17140982238965666
2021-01-15,0.15488760588034237
2021-01-16,0.14780993022619277
2021-01-17,0.1354597293838259
2021-01-18,0.1718454244909881
2021-01-19,0.27153716513023085
2021-01-20,0.39830385464489104
2021-01-21,0.447471420953832
2021-01-22,0.5000846614529894
2021-01-23,0.5276029222876277
2021-01-24,0.6209591308341282
2021-01-25,0.6861954316820972
2021-01-26,0.7035180648623625
2021-01-27,0.695216963244639
2021-01-28,0.7221527948567
2021-01-29,0.744485560120211
2021-01-30,0.7528187828232275
2021-01-31,0.6834260213056508
2021-02-01,0.6672502596256963
2021-02-02,0.6625348961659696
2021-02-03,0.6912033334869732
2021-02-04,0.7367514321058716
2021-02-05,0.8040859026453868
2021-02-06,0.8453072126430675
2021-02-07,0.8788771654907432
2021-02-08,0.7973280328251177
2021-02-09,0.7009963756867368
2021-02-10,0.6015948724552802
2021-02-11,0.4952843771470098
2021-02-12,0.38833495948163593
2021-02-13,0.3077104301427244
2021-02-14,0.22924842239186716
2021-02-15,0.2422101013660889
2021-02-16,0.23710072331231632
2021-02-17,0.20380011642362542
2021-02-18,0.21883785111403192
2021-02-19,0.1688948658675857
2021-02-20,0.13911306010923633
2021-02-21,0.11975939536170432
2021-02-22,0.08470964354284767
2021-02-23,0.03526239790705726
2021-02-24,0.006017385761965739
2021-02-25,-0.07352848693254017
2021-02-26,-0.11209635216752988
2021-02-27,-0.153754246339825
2021-02-28,-0.19546074521704418
2021-03-01,-0.22938909149483702
2021-03-02,-0.24470695601558143
2021-03-03,-0.26435676019040877
2021-03-04,-0.253914317797545
2021-03-05,-0.2515460723624344
2021-03-06,-0.23018981096465896
2021-03-07,-0.20790068758697614
2021-03-08,-0.15906859019028538
2021-03-09,-0.117319861097781
2021-03-10,-0.06207911023042688
2021-03-11,-0.02149607267719716
2021-03-12,0.014720649071461863
2021-03-13,0.02339782095870438
2021-03-14,0.030532257242879397
2021-03-15,0.021686656910388843
2021-03-16,0.02472662910528706
2021-03-17,-0.0015084168233853248
2021-03-18,-0.02315813911513485
2021-03-19,-0.0294526272688365
2021-03-20,-0.04322290797703194
2021-03-21,-0.043510724918598045
2021-03-22,-0.05393859579604995
2021-03-23,-0.06616168786598405
2021-03-24,-0.06994701811659847
2021-03-25,-0.044263621649230804
2021-03-26,-0.034759995128402256
2021-03-27,-0.021093811185428663
2021-03-28,-0.022167394615203135
2021-03-29,-0.0009756689905512927
2021-03-30,0.023233099188879943
2021-03-31,0.0869511482896286
2021-04-01,0.13881534001716872
2021-04-02,0.23861936736125053
2021-04-03,0.32491097859920437
2021-04-04,0.42172733660562717
2021-04-05,0.503329822415217
2021-04-06,0.5996611193046049
2021-04-07,0.6379471790658746
2021-04-08,0.6725062744162954
2021-04-09,0.7884124658006906
2021-04-10,0.9010440574470159
2021-04-11,1.015047307865654
2021-04-12,1.1414252672130831
2021-04-13,1.2305138951174133
2021-04-14,1.3659731621284796
2021-04-15,1.5095645594361715
2021-04-16,1.515368174471242
2021-04-17,1.5263204984307632
2021-04-18,1.596964535001233
2021-04-19,1.6389802186079545
2021-04-20,1.7207804853684565
2021-04-21,1.816499075896635
2021-04-22,1.965239310941811
2021-04-23,2.111320528667104
2021-04-24,2.2723281023471826
2021-04-25,2.4466790039329105
2021-04-26,2.54369702121165
2021-04-27,2.6189353997929237
2021-04-28,2.675126843158668
2021-04-29,2.6545170869610963
2021-04-30,2.5888658136843055
2021-05-01,2.5689971299489125
2021-05-02,2.462314391822511
2021-05-03,2.4951188885931392
2021-05-04,2.5225977780255877
2021-05-05,2.5070014510464986
2021-05-06,2.4874042872928155
2021-05-07,2.5126521937540987
2021-05-08,2.523105300294286
2021-05-09,2.534245179192524
2021-05-10,2.5090965278201396
2021-05-11,2.504518920293943
2021-05-12,2.5236661365435653
2021-05-13,2.522504159430312
2021-05-14,2.5737118345172916
2021-05-15,2.5678470355724743
2021-05-16,2.5757641771372084
2021-05-17,2.5629214192835854
2021-05-18,2.60126266901852
2021-05-19,2.469614822250849
2021-05-20,2.386222219867979
2021-05-21,2.2317298459463797
2021-05-22,2.032212088399632
2021-05-23,1.790694054174601
2021-05-24,1.5964880785021804
2021-05-25,1.343460516297586
2021-05-26,1.308610435601954
2021-05-27,1.2351789681877696
2021-05-28,1.165999221948773
2021-05-29,1.1469718005432463
2021-05-30,1.1756276643467112
2021-05-31,1.2004779885609733
2021-06-01,1.210204380037684
2021-06-02,1.180909158769019
2021-06-03,1.1914111603652937
2021-06-04,1.2394305676446264
2021-06-05,1.3209617986424746
2021-06-06,1.4046937597951745
2021-06-07,1.4481657710760236
2021-06-08,1.5107908564215626
2021-06-09,1.503696181516515
2021-06-10,1.4641944513852487
2021-06-11,1.3913825304558116
2021-06-12,1.3210198753066706
2021-06-13,1.2077077479128764
2021-06-14,1.0941264133023638
2021-06-15,0.9886674210214121
2021-06-16,0.9366997184873996
2021-06-17,0.897309643289456
2021-06-18,0.9007378455075911
2021-06-19,0.8843489364265914
2021-06-20,0.9088747942782403
2021-06-21,0.8905662844397302
2021-06-22,0.8530153134468463
2021-06-23,0.8515930251821233
2021-06-24,0.8434640408111923
2021-06-25,0.8150616648372907
2021-06-26,0.7854255869635522
2021-06-27,0.7416516207442593
2021-06-28,0.7655985094820352
2021-06-29,0.7909563356531147
2021-06-30,0.8156526101391697
2021-07-01,0.8340411464372368
2021-07-02,0.8619354141942887
2021-07-03,0.8918275040021343
2021-07-04,0.9276789534715851
2021-07-05,0.943126391803295
2021-07-06,0.9743144452202126
2021-07-07,0.9946201414603612
2021-07-08,1.0014282022820569
2021-07-09,1.0139383418193966
2021-07-10,1.0168352947061128
2021-07-11,1.0114032208911417
2021-07-12,1.0051755870530312
2021-07-13,0.989054964061672
2021-07-14,0.9708692010254325
2021-07-15,0.9668805935032287
2021-07-16,0.9481714083115985
2021-07-17,0.9390748001148822
2021-07-18,0.9353664026512151
2021-07-19,0.925002734803354
2021-07-20,0.9139898185518526
2021-07-21,0.9103993737218623
2021-07-22,0.925681434297981
2021-07-23,0.9475962250719137
2021-07-24,0.9679241746440452
2021-07-25,0.988608762450255
2021-07-26,1.002056255587922
2021-07-27,1.007928112979288
2021-07-28,0.9858542553385211
2021-07-29,0.9785537410012866
2021-07-30,0.9615098102489216
2021-07-31,0.9728898799628887
2021-08-01,0.983700986259868
2021-08-02,1.0178416638689378
2021-08-03,1.0592990810108227
2021-08-04,1.1181565293534799
2021-08-05,1.1575621126909206
2021-08-06,1.1989187381036406
2021-08-07,1.2171202514589463
2021-08-08,1.2226442345797028
2021-08-09,1.213156331310751
2021-08-10,1.210548054849909
2021-08-11,1.2034543975102225
2021-08-12,1.190367882726381
2021-08-13,1.181631431857912
2021-08-14,1.167993892037416
2021-08-15,1.1971041888080391
2021-08-16,1.2558656211758101
2021-08-17,1.309010813753462
2021-08-18,1.3795427042907324
2021-08-19,1.4478012483153597
2021-08-20,1.5214224270334928
2021-08-21,1.5779564713373677
2021-08-22,1.597714648218046
2021-08-23,1.605649488567136
2021-08-24,1.598366097720708
2021-08-25,1.5648794971261044
2021-08-26,1.5520552195580757
2021-08-27,1.5565603468038212
2021-08-28,1.594199943246626
2021-08-29,1.6327618694465291
2021-08-30,1.709009580170756
2021-08-31,1.8038592891633327
2021-09-01,1.9082968761742924
2021-09-02,2.022891014709512
2021-09-03,2.150166160343439
2021-09-04,2.2361053758023304
2021-09-05,2.313185884529122
2021-09-06,2.3679090115282833
2021-09-07,2.4250446138997703
2021-09-08,2.507725114552248
2021-09-09,2.538476048540756
2021-09-10,2.5124150113926076
2021-09-11,2.5003002986192127
2021-09-12,2.496729908270639
2021-09-13,2.4571596683502506
2021-09-14,2.371895653785249
2021-09-15,2.2514112820393977
2021-09-16,2.147937565565033
2021-09-17,2.053486860216327
2021-09-18,1.990191150474525
2021-09-19,1.9153334400992474
2021-09-20,1.8208939420620622
2021-09-21,1.7530262733606463
2021-09-22,1.7016399302617546
2021-09-23,1.6533201592122622
2021-09-24,1.6066449408026096
2021-09-25,1.5362342643185574
2021-09-26,1.4878100344435474
2021-09-27,1.4701864258311699
2021-09-28,1.4562048054423555
2021-09-29,1.4299857514595318
2021-09-30,1.401112143716805
2021-10-01,1.377774126208269
2021-10-02,1.3714560777972522
2021-10-03,1.3589269117817975
2021-10-04,1.3299305603100713
2021-10-05,1.293347799274443
2021-10-06,1.2149691066567339
2021-10-07,1.175042748383712
2021-10-08,1.1457224792433902
2021-10-09,1.0943635449871782
2021-10-10,1.031557460785674
2021-10-11,0.9715528986140434
2021-10-12,0.9362971622136973
2021-10-13,0.9353635905761852
2021-10-14,0.9180105321157822
2021-10-15,0.8829484137658021
2021-10-16,0.8535207765944951
2021-10-17,0.8358568389332112
2021-10-18,0.8245410034474691
2021-10-19,0.7986481091106868
2021-10-20,0.8174728988160451
2021-10-21,0.8457453614524578
2021-10-22,0.9018081942139347
2021-10-23,0.9665171263413675
2021-10-24,1.0396207924917658
2021-10-25,1.1199697891612357
2021-10-26,1.2008568643263469
2021-10-27,1.228675087320309
2021-10-28,1.2491773165985443
2021-10-29,1.2572193341525986
2021-10-30,1.2560485932909236
2021-10-31,1.2707785703824208
2021-11-01,1.2905210767179778
2021-11-02,1.3228962952256647
2021-11-03,1.385079841489677
2021-11-04,1.4422860735530507
2021-11-05,1.5035417809570328
2021-11-06,1.5839738357805655
2021-11-07,1.6246679960501904
2021-11-08,1.6345671791597904
2021-11-09,1.6291440939532644
2021-11-10,1.6105078586463557
2021-11-11,1.58817708871847
2021-11-12,1.5593392462218663
2021-11-13,1.519596869283037
2021-11-14,1.500730416702061
2021-11-15,1.5119653367576544
2021-11-16,1.5128038738107823
2021-11-17,1.5109933884296787
2021-11-18,1.4885004209087407
2021-11-19,1.4895699346775362
2021-11-20,1.488520032551675
2021-11-21,1.4901700521904264
2021-11-22,1.479245565974098
2021-11-23,1.4915457128696727
2021-11-24,1.5032020427423662
2021-11-25,1.522060383770098
2021-11-26,1.5109735111519147
2021-11-27,1.4951213821116724
2021-11-28,1.4669032872482537
2021-11-29,1.453197125345175
2021-11-30,1.449164334872767
2021-12-01,1.453826230789671
2021-12-02,1.4726134593388722
2021-12-03,1.4827547930370404
2021-12-04,1.4983353545727311
2021-12-05,1.5164381894225905
2021-12-06,1.5246695513363995
2021-12-07,1.5137351566908113
2021-12-08,1.51817131213475
2021-12-09,1.5034501019350637
2021-12-10,1.4878520233940744
2021-12-11,1.4579941581562121
2021-12-12,1.426850329703014
2021-12-13,1.3829540618922624
2021-12-14,1.3410388096240187
2021-12-15,1.2847743073662696
2021-12-16,1.249428384274626
2021-12-17,1.2363099006123126
2021-12-18,1.2429569967600942
2021-12-19,1.2506537518362861
2021-12-20,1.2722529014953836
2021-12-21,1.2835009975134362
2021-12-22,1.286361322347353
2021-12-23,1.2761360447592052
2021-12-24,1.259271391722358
2021-12-25,1.2406788681309115
2021-12-26,1.232298684783734
2021-12-27,1.2263433433782711
2021-12-28,1.2256972044056584
2021-12-29,1.2161140045826961
2021-12-30,1.210970351187313
2021-12-31,1.2111129591418526
2022-01-01,1.2013157007671105
2022-01-02,1.1929469486271884
2022-01-03,1.1995735925400344
2022-01-04,1.2167024711056296
2022-01-05,1.2297910059913892
2022-01-06,1.2337877371887847
2022-01-07,1.21887554946182
2022-01-08,1.2096782613821364
2022-01-09,1.1922045044204963
2022-01-10,1.159064321112988
2022-01-11,1.1275682108060248
2022-01-12,1.1245217240212317
2022-01-13,1.1255344416720063
2022-01-14,1.1505969249575734
2022-01-15,1.1751313485720398
2022-01-16,1.2022443425590867
2022-01-17,1.2215017574232483
2022-01-18,1.2316525160279823
2022-01-19,1.2192205487728747
2022-01-20,1.2124961989387126
2022-01-21,1.157057125933862
2022-01-22,1.087185173970497
2022-01-23,1.012904973124684
2022-01-24,0.9288186761458369
2022-01-25,0.8499199245427056
2022-01-26,0.775558695208496
2022-01-27,0.6988959377150622
2022-01-28,0.6688028818305948
2022-01-29,0.6564478586126086
2022-01-30,0.6443518649549359
2022-01-31,0.6620369660908013
2022-02-01,0.6925350632038695
2022-02-02,0.7181913761753457
2022-02-03,0.7427074964047964
2022-02-04,0.7283548279987987
2022-02-05,0.7119583557870282
2022-02-06,0.6946977071902981
2022-02-07,0.6618559610908897
2022-02-08,0.6081648560093195
2022-02-09,0.5667223735113668
2022-02-10,0.5160744054000295
2022-02-11,0.4881802318572735
2022-02-12,0.4582398489668357
2022-02-13,0.4252580328067147
2022-02-14,0.4007394746853338
2022-02-15,0.3881947332564067
2022-02-16,0.36763192353263224
2022-02-17,0.3440439655405297
2022-02-18,0.32453840698576464
2022-02-19,0.3030376442233122
2022-02-20,0.3092613482944558
2022-02-21,0.3116351272910893
2022-02-22,0.30792200407672565
2022-02-23,0.30595969519501853
2022-02-24,0.31376562579845524
2022-02-25,0.33701042947670545
2022-02-26,0.3599520225487149
2022-02-27,0.34976161788110965
2022-02-28,0.28906857480396736
2022-03-01,0.22324070306860613
2022-03-02,0.1594381775933247
2022-03-03,0.09495190190018987
2022-03-04,0.013569365515396689
2022-03-05,-0.06453874863861432
2022-03-06,-0.11319212965064615
2022-03-07,-0.11582457475957998
2022-03-08,-0.11058680633914261
2022-03-09,-0.12728845829695784
2022-03-10,-0.141075068281661
2022-03-11,-0.14840591482150983
2022-03-12,-0.15720985136765706
2022-03-13,-0.18503857073249508
2022-03-14,-0.2189821150443163
2022-03-15,-0.24805364733832663
2022-03-16,-0.25779763789373233
2022-03-17,-0.25440663285665005
2022-03-18,-0.2433359289731529
2022-03-19,-0.22212237669252782
2022-03-20,-0.20612333457732765
2022-03-21,-0.17377376856152799
2022-03-22,-0.14818891313448068
2022-03-23,-0.11396439017901529
2022-03-24,-0.0845446169644916
2022-03-25,-0.06559047790932164
2022-03-26,-0.05245236495412662
2022-03-27,-0.04025740026384067
2022-03-28,-0.03192110797193825
2022-03-29,-0.011990696110912675
2022-03-30,0.05663228118361232
2022-03-31,0.12421405703477377
2022-04-01,0.21603441078031002
2022-04-02,0.30715822318316804
2022-04-03,0.43008878906608056
2022-04-04,0.546110746124064
2022-04-05,0.6454784997512333
2022-04-06,0.6640772685021863
2022-04-07,0.688621598609818
2022-04-08,0.7121944125686239
2022-04-09,0.750013289687434
2022-04-10,0.7613155829462949
2022-04-11,0.7539165857061789
2022-04-12,0.7568279521371648
2022-04-13,0.7893196689549217
2022-04-14,0.8069704551552178
2022-04-15,0.8078711093763534
2022-04-16,0.7953779946111751
2022-04-17,0.7814824971614797
2022-04-18,0.7853585289860471
2022-04-19,0.7889047937892836
2022-04-20,0.7812303212263471
2022-04-21,0.774409858687
2022-04-22,0.7717583074943307
2022-04-23,0.7652598817408094
2022-04-24,0.7566880388387515
2022-04-25,0.7537042867015128
2022-04-26,0.7424051134114009
2022-04-27,0.731625370600937
2022-04-28,0.7237916616232027
2022-04-29,0.6995143830010685
2022-04-30,0.662325750745358
2022-05-01,0.6394196559282302
2022-05-02,0.6194988797384714
2022-05-03,0.599793832684373
2022-05-04,0.5794777779983997
2022-05-05,0.5521713569559664
2022-05-06,0.5357096436095476
2022-05-07,0.5240129604533202
2022-05-08,0.4960201746036588
2022-05-09,0.4353726942374589
2022-05-10,0.38874970633818035
2022-05-11,0.29749158588525415
2022-05-12,0.17515720735438087
2022-05-13,0.07003681069821374
2022-05-14,-0.03132103435724185
2022-05-15,-0.12310766084201057
2022-05-16,-0.19730145429768595
2022-05-17,-0.272622781919934
2022-05-18,-0.3213014970761779
2022-05-19,-0.340817973526094
2022-05-20,-0.3762621467690291
2022-05-21,-0.41020005958084277
2022-05-22,-0.44803823355477174
2022-05-23,-0.47489129284992515
2022-05-24,-0.5222956110616688
2022-05-25,-0.5537835925991482
2022-05-26,-0.6085976589862278
2022-05-27,-0.6752589511283251
2022-05-28,-0.7295101438448909
2022-05-29,-0.7817887635400682
2022-05-30,-0.8391906090696997
2022-05-31,-0.90092451232711
2022-06-01,-0.9655974134095605
2022-06-02,-1.0065600606317133
2022-06-03,-1.035870944761282
2022-06-04,-1.0588184301015362
2022-06-05,-1.084573407529885
2022-06-06,-1.1148041376358415
2022-06-07,-1.1380337078834193
2022-06-08,-1.1099682653336387
2022-06-09,-1.0676529568753124
2022-06-10,-1.034635286363294
2022-06-11,-1.0493478883493264
2022-06-12,-1.0731732660507203
2022-06-13,-1.146414844500299
2022-06-14,-1.1941880584392386
2022-06-15,-1.2714287508198392
2022-06-16,-1.3896247873643368
2022-06-17,-1.4893999031863494
2022-06-18,-1.553645619306861
2022-06-19,-1.6106624262480664
2022-06-20,-1.6037277563167256
2022-06-21,-1.612405590410822
2022-06-22,-1.6451598589735277
2022-06-23,-1.6336189283252536
2022-06-24,-1.6001908327744991
2022-06-25,-1.574701820913767
2022-06-26,-1.556730504000656
2022-06-27,-1.538744761459625
2022-06-28,-1.5335442485687805
2022-06-29,-1.509018678746653
2022-06-30,-1.4955113506980937
2022-07-01,-1.5008431553752644
2022-07-02,-1.4961327267917857
2022-07-03,-1.4801924113135083
2022-07-04,-1.4638633738907079
2022-07-05,-1.444022976515487
2022-07-06,-1.409298445581106
2022-07-07,-1.388304817022575
2022-07-08,-1.38750086742824
2022-07-09,-1.3931323140972365
2022-07-10,-1.4016407209682928
2022-07-11,-1.4262582132043513
2022-07-12,-1.4448533526146161
2022-07-13,-1.4080813828158292
2022-07-14,-1.333155816115579
2022-07-15,-1.2437142493479367
2022-07-16,-1.0878430352734585
2022-07-17,-0.9286394092065938
2022-07-18,-0.7172019042219194
2022-07-19,-0.5151521780285754
2022-07-20,-0.39991726384241594
2022-07-21,-0.2865694992778858
2022-07-22,-0.18394147439389333
2022-07-23,-0.13067775552744332
2022-07-24,-0.06584125920069221
2022-07-25,-0.0793150514859199
2022-07-26,-0.07955477348262528
2022-07-27,-0.06762400805888799
2022-07-28,-0.06856033636116635
2022-07-29,-0.06708711798398778
2022-07-30,-0.08395869489843899
2022-07-31,-0.1108002485348896
2022-08-01,-0.11287199007386597
2022-08-02,-0.11640741941674296
2022-08-03,-0.1191263890114933
2022-08-04,-0.12614122007338982
2022-08-05,-0.11118439697819345
2022-08-06,-0.09242365615112637
2022-08-07,-0.07893640397085962
2022-08-08,-0.044024343268158
2022-08-09,-0.016984838700325647
2022-08-10,0.039839048331769544
2022-08-11,0.10948238728328019
2022-08-12,0.1781497368562602
2022-08-13,0.2513135029853705
2022-08-14,0.3127610565933748
2022-08-15,0.3597395357096566
2022-08-16,0.41272910333337437
2022-08-17,0.4538365032864779
2022-08-18,0.4921309678812173
2022-08-19,0.449185194719227
2022-08-20,0.3754959758456981
2022-08-21,0.3217320484034866
2022-08-22,0.2772480148503329
2022-08-23,0.2427839674159124
2022-08-24,0.2002292535102686
2022-08-25,0.15209191653989315
2022-08-26,0.1466099775248672
2022-08-27,0.1730741255828338
2022-08-28,0.1812983117954229
2022-08-29,0.2061066880177505
2022-08-30,0.22270909487112414
2022-08-31,0.22772974913248722
2022-09-01,0.23499599350101524
2022-09-02,0.2611178861630198
2022-09-03,0.27532003886772155
2022-09-04,0.31168614713857057
2022-09-05,0.3484846281483643
2022-09-06,0.38586601718082675
2022-09-07,0.4362333552049852
2022-09-08,0.48225734499721656
2022-09-09,0.4496378281195968
2022-09-10,0.42772330566032274
2022-09-11,0.3904593585797748
2022-09-12,0.3079002467152751
2022-09-13,0.2033106781313461
2022-09-14,0.10534768721526326
2022-09-15,-0.036674467617301344
2022-09-16,-0.11677091650354858
2022-09-17,-0.19986122497786327
2022-09-18,-0.2788751245076437
2022-09-19,-0.3151060751280266
2022-09-20,-0.335028870893857
2022-09-21,-0.39228847889400903
2022-09-22,-0.41252914021336523
2022-09-23,-0.40933000553662385
2022-09-24,-0.4052851097039434
2022-09-25,-0.394479358196402
2022-09-26,-0.3949269446709732
2022-09-27,-0.3912504068598151
2022-09-28,-0.3719788024144
2022-09-29,-0.35026670560501244
2022-09-30,-0.33637266543105915
2022-10-01,-0.33279980422044975
2022-10-02,-0.34030010494555646
2022-10-03,-0.35355097414286385
2022-10-04,-0.37389251493655956
2022-10-05,-0.3913882230215914
2022-10-06,-0.39651246594100076
2022-10-07,-0.3974609177322028
2022-10-08,-0.39755771126764333
2022-10-09,-0.3394266619639547
2022-10-10,-0.2848389517430444
2022-10-11,-0.22784665951858427
2022-10-12,-0.16470885161008683
2022-10-13,-0.08022349698897137
2022-10-14,0.0057991650325082455
2022-10-15,0.09283689102733476
2022-10-16,0.13281444901151077
2022-10-17,0.1808689923684439
2022-10-18,0.23604092760402912
2022-10-19,0.27523190443392387
2022-10-20,0.2864485776516085
2022-10-21,0.29598882802203164
2022-10-22,0.3267686642453
